Location_ID,Arsenic
S1,Above
S100,Below
S1000,Below
S1001,Below
S1002,Below
S1003,Below
S1004,Below
S1005,No Sample
S1006,No Sample
S1007,No Sample
S1008,No Sample
S1009,No Sample
S101,Below
S1010,No Sample
S1011,No Sample
S1012,No Sample
S1013,No Sample
S1014,No Sample
S1015,No Sample
S1016,No Sample
S1017,No Sample
S1018,Above
S1019,Below
S102,Below
S1020,Above
S1021,Above
S1022,Below
S1023,Below
S1025,Below
S1026,Above
S1027,Below
S1028,Below
S1029,Below
S1030,Above
S1031,Below
S1032,Above
S1033,Below
S1034,Below
S1035,Above
S1036,Below
S1037,Above
S1038,Below
S1039,Below
S1040,Below
S1041,Below
S1042,Below
S1043,Below
S1044,Below
S1045,Below
S1046,Below
S1047,Above
S1048,Above
S1049,Above
S105,No Sample
S1050,Above
S1051,No Sample
S1052,No Sample
S1053,Below
S1054,Below
S1055,Below
S1056,Below
S1057,Below
S1058,Above
S1059,Below
S106,No Sample
S1060,Below
S1061,Below
S1062,Below
S1063,Below
S1064,Below
S1065,Below
S1066,Below
S1067,Below
S1068,Below
S1069,Below
S107,No Sample
S1070,Below
S1071,Above
S1072,Above
S1073,Below
S1074,Below
S1075,Above
S1076,Above
S1077,Above
S1078,Below
S1079,Below
S108,No Sample
S1080,Below
S1081,Below
S1082,Above
S1083,Above
S1084,Above
S1085,Above
S1086,Below
S1087,Below
S1088,Below
S1089,Below
S109,Below
S1090,Below
S1091,Above
S1092,Below
S1093,Below
S1094,Above
S1095,Above
S1096,Above
S1097,Above
S1098,Above
S1099,Above
S1100,Above
S1101,Above
S1102,Above
S1103,Above
S1104,Below
S1105,Below
S1106,Above
S1107,Above
S1108,Above
S1109,Below
S1110,Above
S1111,Below
S1112,Above
S1113,Above
S1114,Above
S1115,Above
S1116,Above
S1117,Above
S1118,Below
S1119,Above
S112,Below
S1120,Below
S1121,Below
S1122,Below
S1123,Below
S1124,Below
S1125,Above
S1126,Below
S1127,Above
S1128,Below
S1129,Below
S113,Below
S1130,Below
S1131,Above
S1132,Below
S1133,Above
S1134,Below
S1135,Below
S1136,Above
S1137,Below
S1138,Above
S1139,Above
S114,Below
S1140,Above
S1141,Below
S1142,Below
S1143,Above
S1144,Above
S1145,Below
S1146,Below
S1147,Below
S1148,Below
S1149,Above
S115,Below
S1150,Below
S1151,Below
S1152,Below
S1153,Below
S1154,Below
S1155,Above
S1156,Above
S1157,Below
S1158,Below
S1159,Above
S116,Below
S1160,Below
S1161,Above
S1162,Above
S1163,Above
S1164,Below
S1165,Above
S1166,Above
S1167,Below
S1168,Above
S1169,Above
S117,Below
S1170,Below
S1171,Below
S1172,Above
S1173,Below
S1174,Below
S1175,Above
S1176,Above
S1177,Below
S1178,Below
S1179,Below
S118,Below
S1180,Below
S1181,Below
S1182,Below
S1183,Below
S1184,Below
S1185,Below
S1186,Below
S1187,Above
S1188,Above
S1189,Above
S119,Below
S1190,Below
S1191,Above
S1192,Above
S1193,Above
S1194,Below
S1195,Above
S1196,Above
S1197,Below
S1198,Below
S1199,Below
S120,Below
S1200,Above
S1201,Above
S1202,Below
S1203,Below
S1204,Above
S1205,Below
S1206,Above
S1207,Below
S1208,Below
S1209,Above
S121,Below
S1210,Below
S1211,Above
S1212,Above
S1213,Above
S1214,Above
S1215,Below
S1216,Below
S1217,Below
S1218,Above
S1219,Below
S122,Below
S1220,Above
S1221,Below
S1222,Below
S1223,Below
S1224,Above
S1225,Above
S1226,Above
S1227,Above
S1228,Above
S1229,Below
S123,Above
S1230,Above
S1231,Above
S1232,Above
S1233,Above
S1234,Above
S1235,Above
S1236,Below
S1237,Above
S1238,Above
S124,Above
S1240,Below
S1241,Below
S1243,Below
S1244,Above
S1245,Below
S1246,Above
S1247,Below
S1248,Below
S1249,Below
S125,Above
S1250,Below
S1251,Below
S1252,Above
S1253,Below
S1254,Below
S1255,Below
S1256,Below
S1257,Below
S1258,Below
S1259,Above
S126,Above
S1261,Above
S1263,Below
S1265,Below
S1268,Below
S127,Above
S1270,Above
S1271,Below
S1273,Below
S1274,Below
S1275,Below
S1276,Below
S1277,Below
S1278,Above
S1279,Below
S128,Above
S1280,Below
S1281,Below
S1282,Below
S1283,Below
S1284,Above
S1285,Below
S1286,Below
S1287,Below
S1288,Above
S1289,Below
S129,Above
S1290,Above
S1291,Above
S1292,Above
S1293,Above
S1294,Above
S1295,Above
S1296,Below
S1297,Above
S1298,Above
S1299,Above
S130,Above
S1300,Below
S1304,Above
S1306,Below
S1307,Below
S1308,Below
S1309,Below
S131,Below
S1310,Below
S1311,Below
S1312,Below
S1313,Below
S1314,Below
S1315,Below
S1316,Above
S1317,Below
S1318,No Sample
S1319,No Sample
S132,Below
S1320,No Sample
S1321,No Sample
S1322,No Sample
S1323,No Sample
S1324,No Sample
S1325,No Sample
S1326,No Sample
S1327,No Sample
S1328,No Sample
S1329,No Sample
S133,No Sample
S1330,No Sample
S1331,No Sample
S1332,No Sample
S1333,Above
S1334,Below
S1335,Below
S1336,Below
S1337,Above
